ordinal	origin_refs	source_position	old_commit	old_parent	old_tree	old_patch	old_time	old_subject	new_commit	new_parent	new_tree	new_patch	new_time	new_subject	disposition	evidence
11	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/011	6df1d8db3ab5f2b17d31da4f9dc9bd09a650b486	1fe88976066f1844dafe9359441c3c46c6c774ba	a4059403fa764fb20531ed898332f6f593cab714	e6709204abd5e0c4b6a6f692f642124b8a9b7c14	2026-02-20T10:55:23+09:00	feat(outbox): introduce OutboxEvent entity + scheduled publisher	8e8cb9ddc984902d2fe602f59a2fe7400612ed6b	fffd3ed2ce1dd4b572be93793e7b8159a522a8cf	08879327aee76cd6be8d92d9a887600f72fa161b	e6709204abd5e0c4b6a6f692f642124b8a9b7c14	2026-02-20T10:55:23+09:00	feat(outbox): add durable event publication	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
12	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/012	3debd5ee7a70bf8d3558dd734a8cfaa2250076f0	6df1d8db3ab5f2b17d31da4f9dc9bd09a650b486	008f62281d6275ff67c336b0308c3fea7f884c07	39bc539b51be770cd6c6d524656d6b7bf61b6a5b	2026-02-23T09:30:41+09:00	feat(events): publish wallet outcome events through the transactional outbox	ece509dfcf1d1cf2f16e26b31e54e4a6fc080202	8e8cb9ddc984902d2fe602f59a2fe7400612ed6b	d4f17479a317bf0b9ffffc49020233699ba8ef51	39bc539b51be770cd6c6d524656d6b7bf61b6a5b	2026-02-23T09:30:41+09:00	feat(events): emit wallet outcomes through the outbox	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
13	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/013	d36c57cf10625e439fa416f88f85c40a7f1defc7	3debd5ee7a70bf8d3558dd734a8cfaa2250076f0	b2fe7798e1da8a0d144b2538d652b6f3a0957965	a75506be44bf8eb2e675155aa6759e79b0d5eb78	2026-02-23T09:54:51+09:00	test(outbox): cover atomic ledger + outbox write and end-to-end publish	a288bbd433af9bce654b84ec4b4357019607fc4f	ece509dfcf1d1cf2f16e26b31e54e4a6fc080202	819229dc2c5e6bf78dfa54f0da6d3b739a5eeeff	a75506be44bf8eb2e675155aa6759e79b0d5eb78	2026-02-23T09:54:51+09:00	test(outbox): cover atomic wallet event publication	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
14	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/014	0e45dc3a167b2dcf593fd755ac792619a5da89b7	d36c57cf10625e439fa416f88f85c40a7f1defc7	aebab9f989a94faccae1e25a54ba78aacacc24b4	178c2dfe1b114e4868ab93b4de058edeb230207f	2026-02-23T20:29:17+09:00	feat(api): expose /internal/v1/wallet REST surface	25db47a112d4bc9e803a98b6d39ceae0502ba2d2	a288bbd433af9bce654b84ec4b4357019607fc4f	6086b8aa03494c76e6d75ed1001e9620967b4cbf	178c2dfe1b114e4868ab93b4de058edeb230207f	2026-02-23T20:29:17+09:00	feat(api): expose the internal wallet API	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
15	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/015	55d27e2496526aa3a7ad2ef1e13f32d2f4daa543	0e45dc3a167b2dcf593fd755ac792619a5da89b7	20a8f7a4ac2db31dc35e318f2d2990bef5e6463d	86b17b0db9c3dd5dd7923a507063d8ae5cced574	2026-02-24T13:59:08+09:00	feat(api): add RFC 7807 ProblemDetail mapping for domain exceptions	a6ed1e842ce1da4694d79ecab78d23dad0ae3909	25db47a112d4bc9e803a98b6d39ceae0502ba2d2	17d09f406967c41440d0eb63c1939331b1802a9a	86b17b0db9c3dd5dd7923a507063d8ae5cced574	2026-02-24T13:59:08+09:00	feat(api): map domain failures to problem details	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
16	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/016	f705085e248b51f3678a759ecb520b10fbeb4945	55d27e2496526aa3a7ad2ef1e13f32d2f4daa543	e9f5f9c9f2b8f84e64cce4211380608d8f5a5736	1372b0efdcd21e4fd948a2d2ddcb48648d9d6dce	2026-02-24T19:29:23+09:00	test(api): cover WalletController endpoints + ProblemDetail responses	ed2c4b76e6ee9e94ba58d748de57a77f651eaec0	a6ed1e842ce1da4694d79ecab78d23dad0ae3909	8716e3e2487799e5c3cc423c70ef1fb7b0efcd3f	1372b0efdcd21e4fd948a2d2ddcb48648d9d6dce	2026-02-24T19:29:23+09:00	test(api): cover wallet endpoints and failures	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
17	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/017	37b9c1402dc701b60aed57b3c2f81aadd200caa0	f705085e248b51f3678a759ecb520b10fbeb4945	3e85ee39e3a181389b8f79f1014b826136828291	d3a7a0ac7d9b3b0c328b13fa5f3649f4babda848	2026-02-25T12:59:38+09:00	feat(integrity): add after-commit InvariantChecker for ledger pair integrity	5e55a776b8adb8ef576b9bf55492efe677697e33	ed2c4b76e6ee9e94ba58d748de57a77f651eaec0	36c142f634c44da2b2b8b6e066a1bb0dc678167a	d3a7a0ac7d9b3b0c328b13fa5f3649f4babda848	2026-02-25T12:59:38+09:00	feat(integrity): verify committed ledger pairs	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
18	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/018	bb82ef37a02ba167731f4cd692588d4254f02298	37b9c1402dc701b60aed57b3c2f81aadd200caa0	a84f1efc4c6f015ad45be4c6c49aa930ffda8ad6	3949141b4958f2b28577be30305158c437677901	2026-02-25T18:29:43+09:00	feat(scheduler): add DailyReconciliationJob for ledger drift detection	6acd894de20f8b91d36c6c338af9729e0fb3a751	5e55a776b8adb8ef576b9bf55492efe677697e33	fc2126541cdafe2c7661432757b0c7f246897ebd	3949141b4958f2b28577be30305158c437677901	2026-02-25T18:29:43+09:00	feat(scheduler): add daily ledger reconciliation	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
19	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/019	5c8e7e3a7ceda3fba83f95c7c4e8884114d85e59	bb82ef37a02ba167731f4cd692588d4254f02298	ef698502927c40052f9262ba51518e0f521723c3	5b583aaeff6413edb52b0af38fafa2cc81c74539	2026-02-26T11:59:33+09:00	test(integrity): cover invariant listener and reconciliation drift detection	b7b828826fc29a4e395306af0ed50258d41d6f1b	6acd894de20f8b91d36c6c338af9729e0fb3a751	6bbdd1aa25c1dcae4669767fac97de90a4e4c392	5b583aaeff6413edb52b0af38fafa2cc81c74539	2026-02-26T11:59:33+09:00	test(integrity): cover invariant and reconciliation drift	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
20	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/020	66ffbea68fd456ec09e2b72aac1a9e2504ce38f6	5c8e7e3a7ceda3fba83f95c7c4e8884114d85e59	4eb91680ea89acbd9977e567c3fb69ac961aca35	24cf2cc72770fc9efa268abc179c9ea41bc9ecb4	2026-02-26T17:29:53+09:00	test(load): record initial wallet baseline result (dev-host)	fbd3c333f99e6b8b30f41362b140087a3278fcb0	b7b828826fc29a4e395306af0ed50258d41d6f1b	adef363bc9a39321ef40178c6b4514f533821cc0	fbd9a347d35a874262e9e4d0b805da6e402b390e	2026-02-26T17:29:53+09:00	test(load): record the initial wallet baseline	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
21	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/021	bdeab38df908f1e2df973fdd8c36064ca0e4b847	66ffbea68fd456ec09e2b72aac1a9e2504ce38f6	0caf172c4382776d2030825e8071f6cae832d078	47aede53a7df1cef47d612afe10fd9e620f43d8c	2026-02-27T10:59:39+09:00	docs(readme): add performance section with measured numbers	ebb26b968111aa6b5f84b898f73f3ba7ac648505	fbd3c333f99e6b8b30f41362b140087a3278fcb0	b3fd677dd71aaa58b865105a90e431598eff40cf	47aede53a7df1cef47d612afe10fd9e620f43d8c	2026-02-27T10:59:39+09:00	docs(readme): publish measured wallet performance	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
22	refs/heads/main;refs/tags/pre-wallet-v1;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/022	861e06a16d4bc7c1249f07aea5c5202c14e93f9a	bdeab38df908f1e2df973fdd8c36064ca0e4b847	ace6a0edec8ddbf5aba3976643140c70485b0e3b	5b10ae77478d2841114d2209add0c85441ce3514	2026-02-27T16:29:19+09:00	feat(wallet): forfeit a lost bet's stake from locked to the house	d5676a325165136bc7f5a510b5b3a1290af910ef	ebb26b968111aa6b5f84b898f73f3ba7ac648505	ba5b6239636c55548c53e94fcbe830d234012209	e5e6141f8ed244e52340492738428dd04d511656	2026-02-27T16:29:19+09:00	feat(wallet): forfeit lost stakes to the house	metadata_identity_message_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;historical_tree_sanitized
23	refs/heads/main;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/023	531d4fc1994fd18ebbeac818b36efc67a69e8211	861e06a16d4bc7c1249f07aea5c5202c14e93f9a	a7b6dfc5d3e2df6b4bba2b3fa1a3ad22707c41df	e0fbeda028becf328ef178dc73ffa4afde3886ef	2026-06-11T13:57:24+09:00	build(maven): check in maven wrapper for uniform builds	9a64833ed6eda483b2ac46e74a63683493b89e58	d5676a325165136bc7f5a510b5b3a1290af910ef	bd2aabf4ad00d2a06458fdd31b8bbfdc395dff2c	e0fbeda028becf328ef178dc73ffa4afde3886ef	2026-02-27T18:10:24+09:00	build(maven): check in the Maven wrapper	metadata_identity_message_timestamp_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;retimed_into_approved_window;historical_tree_sanitized
24	refs/heads/main;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/024	363174bff7d2ca0e10c25755fb868895ee8a8594	531d4fc1994fd18ebbeac818b36efc67a69e8211	68a92f305198c21671b44e23567ebe1822b942c0	689b3683267eeba5b0fe595a5807f5b7b3a13d1d	2026-07-11T10:05:17+09:00	refactor(wallet): align source with spotless	d5676a325165136bc7f5a510b5b3a1290af910ef	ebb26b968111aa6b5f84b898f73f3ba7ac648505	ba5b6239636c55548c53e94fcbe830d234012209	e5e6141f8ed244e52340492738428dd04d511656	2026-02-27T16:29:19+09:00	feat(wallet): forfeit lost stakes to the house	exclude_redundant_formatting_absorbed_into_introducing_responsibility	WalletService_and_integration_test_formatting_absorbed_into_old_ordinal_22;old_ordinal_23_inherits_green_tree
25	refs/heads/main;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/025	47b3c5782bb932efe46459a4dece99a9cf10b5dd	363174bff7d2ca0e10c25755fb868895ee8a8594	3e02d68fae744d5e6337882f1a80e4bb04a83668	366197dd36c77a98a4bbd6c0cd208a571b43d10d	2026-07-11T10:18:39+09:00	build(wallet): align shared protocol version	de0790b2df19257f0bc8c33feae5a1a9cd5ab76f	9a64833ed6eda483b2ac46e74a63683493b89e58	f2040c03e67a3955fe5290711cfceb5a99a33b59	366197dd36c77a98a4bbd6c0cd208a571b43d10d	2026-02-28T10:10:39+09:00	build(wallet): align the shared protocol version	metadata_identity_message_timestamp_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;retimed_into_approved_window;historical_tree_sanitized
26	refs/heads/main;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/026	9d78b94b305af9f3bc6d75cdde252d96e314b165	47b3c5782bb932efe46459a4dece99a9cf10b5dd	4c6bd22d99f52a46e40519e5fed8054236732776	b5051653cdd7d4df7ba6aa59c24e03bb732ece9c	2026-07-11T10:20:57+09:00	chore(docs): remove source learning placeholders	415691b30692261e566a170f07c3dd043fec7a9d	de0790b2df19257f0bc8c33feae5a1a9cd5ab76f	047f708a42e43bcf7191fc662a223c96bc942bbe	b5051653cdd7d4df7ba6aa59c24e03bb732ece9c	2026-02-28T11:00:42+09:00	chore(docs): remove source learning placeholders	metadata_identity_message_timestamp_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;retimed_into_approved_window;historical_tree_sanitized
27	refs/heads/main;refs/tags/wallet-v1;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/027	0f28d668856d702c1bcea90e1a42bd43871c0a9f	9d78b94b305af9f3bc6d75cdde252d96e314b165	406b8bc6f75a75384b4e392d460bb7afca1fe72f	7560c9831cb202761be0cb160e287a51b1f1eaa2	2026-07-12T17:12:31+09:00	docs(readme): publish wallet release guide	a111b7ade73e9be4d7d0e1d82d45cb88bac8a62c	415691b30692261e566a170f07c3dd043fec7a9d	55b833adcf0ea06d3e9c36f8f0da7b5362800811	7cbf0e66d46e10ff42931772dbb6f5c89c65ec4f	2026-02-28T15:20:51+09:00	docs(readme): publish the wallet source guide	metadata_identity_message_timestamp_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;retimed_into_approved_window;historical_tree_sanitized
28	refs/heads/main;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/028	e08cf361428012a3eb5e58199dbeb3a5585656b0	0f28d668856d702c1bcea90e1a42bd43871c0a9f	edbccd26dbade83163a7f9c99df093d92cba2484	281065ed21568b5c006d5496f9ca12a21d23ff30	2026-07-14T09:17:43+09:00	fix(wallet): make idempotency durable without redis	0515d4f2de6694fb87014c83ef15fe930668d769	a111b7ade73e9be4d7d0e1d82d45cb88bac8a62c	f1d5b00029213646a397a817c59a761ab41d258a	281065ed21568b5c006d5496f9ca12a21d23ff30	2026-03-01T10:10:43+09:00	fix(wallet): make idempotency durable without Redis	metadata_identity_message_timestamp_replay_with_reachable_provenance_sanitization	first_parent_responsibility_order_preserved;retimed_into_approved_window;historical_tree_sanitized
29	refs/heads/main;refs/tags/wallet-v1.0.1;refs/tags/wallet-v1.0.2	main/029	04c0c9706ed16ae6ba763aadd02d8eddd6bde536	e08cf361428012a3eb5e58199dbeb3a5585656b0	7db840e76ded700919433a1c50c6bea79ac4b978	25e088655ea7346d72cd5d361bb63e798e9d0a28	2026-07-14T10:26:18+09:00	docs(readme): document durable wallet retries	a4be0d5fdfdd08a76952dbafadadb620ffdbcc8e	0515d4f2de6694fb87014c83ef15fe930668d769	6599086e7a71250f7dc1a9c1747bd9f15a44aa97	cb12ed89da882c0a75b5c425de44c2c7cca4fdd9	2026-03-01T16:40:18+09:00	docs(release): publish durable wallet retry guidance	metadata_identity_message_timestamp_replay_with_release_guide_reconciliation	old_final_navigation_integrated;versioned_learning_navigation_removed;provenance_removed
30	refs/heads/main;refs/tags/wallet-v1.0.2	main/030	bd203952b9ef1a0bec47f8a19c95fa8930e952cd	04c0c9706ed16ae6ba763aadd02d8eddd6bde536	11ca83a4a17eab09668351fad5128455e355699e	89fea7d4f40843f2936d93babd064546f909996b	2026-07-15T17:57:04+09:00	docs(release): correct learner navigation	a4be0d5fdfdd08a76952dbafadadb620ffdbcc8e	0515d4f2de6694fb87014c83ef15fe930668d769	6599086e7a71250f7dc1a9c1747bd9f15a44aa97	cb12ed89da882c0a75b5c425de44c2c7cca4fdd9	2026-03-01T16:40:18+09:00	docs(release): publish durable wallet retry guidance	exclude_learner_navigation_integrate_source_status_and_backlink	versioned_learning_navigation_removed;release_status_and_Document_Box_backlink_integrated_into_prior_source_guide
31	refs/tags/pre-wallet-v1	pre-only/001	2b41449e1a1dc9e2f223518f0092adf4b33f7bda	861e06a16d4bc7c1249f07aea5c5202c14e93f9a	91ce98fc2c2446a72809f9be454419563160e005	42597fe86db313140b60f0d8746d6e4387693678	2026-03-03T09:39:08+09:00	docs(notes): publish study notes, reflections, and READMEs	-	-	-	-	-	-	remove_learning_corpus_from_source_surface	unique_diff_is_learning_notes_answers_practices_or_learning_metadata;retained_only_on_consolidated_learning_surface
32	refs/tags/pre-wallet-v1	pre-only/002	7ae8c98a538478b88d32d347c0e2318452994d64	2b41449e1a1dc9e2f223518f0092adf4b33f7bda	dec93d597c2061736419743b9e9cd9a3f3412d55	84ca02112ca64b5f089e9691e7c3722d06a92ef6	2026-03-03T15:16:28+09:00	docs(commits): publish per-commit answer keys	-	-	-	-	-	-	remove_learning_corpus_from_source_surface	unique_diff_is_learning_notes_answers_practices_or_learning_metadata;retained_only_on_consolidated_learning_surface
33	refs/tags/pre-wallet-v1	pre-only/003	c0ed90e665bb4b2fb8d69e2859871cf39f4942a6	7ae8c98a538478b88d32d347c0e2318452994d64	f8dd0e37e4d223ebe8fd5c999bb9c2c6c7993758	aad0fa05d4eeca820d5424c62e6906ec83cedf8f	2026-03-03T20:56:24+09:00	docs(practice): publish derived practice sheets	-	-	-	-	-	-	remove_learning_corpus_from_source_surface	unique_diff_is_learning_notes_answers_practices_or_learning_metadata;retained_only_on_consolidated_learning_surface
34	refs/tags/pre-wallet-v1	pre-only/004	9b6bc12d529a4330e69279dbe2640990b963a387	c0ed90e665bb4b2fb8d69e2859871cf39f4942a6	37f81cebb143b120aa668711bdb4441e0a3502a6	b635f81411541b4cb353d10293431540b71f37b9	2026-03-04T10:22:47+09:00	docs(commits): refresh stale diff-checkpoint commit hashes	-	-	-	-	-	-	remove_learning_corpus_from_source_surface	unique_diff_is_learning_notes_answers_practices_or_learning_metadata;retained_only_on_consolidated_learning_surface
